{proname => 'length', proargtypes => 'text', mysql => 'char_length($1)'},
{proname => 'like', proargtypes => 'bytea bytea', mysql => '$1 like $2'},
{proname => 'like', proargtypes => 'name text', mysql => '$1 like $2'},
{proname => 'like', proargtypes => 'text text', mysql => '$1 like $2'},
{proname => 'ln', proargtypes => 'float8', mysql => 'ln($1)'},
{proname => 'ln', proargtypes => 'numeric', mysql => 'ln($1)'},
{proname => 'log', proargtypes => 'float8', mysql => 'log10($1)'},
{proname => 'log', proargtypes => 'numeric numeric', mysql => 'log($1, $2)'},
{proname => 'lower', proargtypes => 'text', mysql => 'lower($1)'},
{proname => 'lpad', proargtypes => 'text int4 text', mysql => 'lpad($1, $2, $3)'},
{proname => 'ltrim', proargtypes => 'text', mysql => 'ltrim($1)'},
{proname => 'ltrim', proargtypes => 'text text', mysql => 'trim(LEADING $2 FROM $1)'},
{proname => 'macaddr8_eq', proargtypes => 'macaddr8 macaddr8', mysql => '($1 = $2)'},
{proname => 'macaddr8_ge', proargtypes => 'macaddr8 macaddr8', mysql => '($1 >= $2)'},
{proname => 'macaddr8_gt', proargtypes => 'macaddr8 macaddr8', mysql => '($1 > $2)'},
{proname => 'macaddr8_le', proargtypes => 'macaddr8 macaddr8', mysql => '($1 <= $2)'},
{proname => 'macaddr8_lt', proargtypes => 'macaddr8 macaddr8', mysql => '($1 < $2)'},
{proname => 'macaddr_ge', proargtypes => 'macaddr macaddr', mysql => '($1 >= $2)'},
{proname => 'macaddr_gt', proargtypes => 'macaddr macaddr', mysql => '($1 > $2)'},
{proname => 'macaddr_le', proargtypes => 'macaddr macaddr', mysql => '($1 <= $2)'},
{proname => 'macaddr_lt', proargtypes => 'macaddr macaddr', mysql => '($1 < $2)'},
{proname => 'max', proargtypes => 'abstime', mysql => 'max($1)'},
{proname => 'max', proargtypes => 'anyenum', mysql => 'max($1)'},
{proname => 'max', proargtypes => 'bpchar', mysql => 'max($1)'},
{proname => 'max', proargtypes => 'date', mysql => 'max($1)'},
{proname => 'max', proargtypes => 'float4', mysql => 'max($1)'},
{proname => 'max', proargtypes => 'float8', mysql => 'max($1)'},
{proname => 'max', proargtypes => 'int2', mysql => 'max($1)'},
{proname => 'max', proargtypes => 'int4', mysql => 'max($1)'},
{proname => 'max', proargtypes => 'int8', mysql => 'max($1)'},
{proname => 'max', proargtypes => 'money', mysql => 'max($1)'},
{proname => 'max', proargtypes => 'numeric', mysql => 'max($1)'},
{proname => 'max', proargtypes => 'oid', mysql => 'max($1)'},
{proname => 'max', proargtypes => 'text', mysql => 'max($1)'},
{proname => 'max', proargtypes => 'time', mysql => 'max($1)'},
{proname => 'max', proargtypes => 'timestamp', mysql => 'max($1)'},
{proname => 'max', proargtypes => 'timestamptz', mysql => 'max($1)'},
{proname => 'max', proargtypes => 'timetz', mysql => 'max($1)'},
{proname => 'md5', proargtypes => 'bytea', mysql => 'md5($1)'},
{proname => 'md5', proargtypes => 'text', mysql => 'md5($1)'},
{proname => 'min', proargtypes => 'anyenum', mysql => 'min($1)'},
{proname => 'min', proargtypes => 'bpchar', mysql => 'min($1)'},
{proname => 'min', proargtypes => 'date', mysql => 'min($1)'},
{proname => 'min', proargtypes => 'float4', mysql => 'min($1)'},
{proname => 'min', proargtypes => 'float8', mysql => 'min($1)'},
{proname => 'min', proargtypes => 'int2', mysql => 'min($1)'},
{proname => 'min', proargtypes => 'int4', mysql => 'min($1)'},
{proname => 'min', proargtypes => 'int8', mysql => 'min($1)'},
{proname => 'min', proargtypes => 'money', mysql => 'min($1)'},
{proname => 'min', proargtypes => 'numeric', mysql => 'min($1)'},
{proname => 'min', proargtypes => 'oid', mysql => 'min($1)'},
{proname => 'min', proargtypes => 'text', mysql => 'min($1)'},
{proname => 'min', proargtypes => 'time', mysql => 'min($1)'},
{proname => 'min', proargtypes => 'timestamp', mysql => 'min($1)'},
{proname => 'min', proargtypes => 'timestamptz', mysql => 'min($1)'},
{proname => 'min', proargtypes => 'timetz', mysql => 'min($1)'},
{proname => 'mod', proargtypes => 'int2 int2', mysql => 'mod($1, $2)'},
{proname => 'mod', proargtypes => 'int4 int4', mysql => 'mod($1, $2)'},
{proname => 'mod', proargtypes => 'int8 int8', mysql => 'mod($1, $2)'},
{proname => 'mod', proargtypes => 'numeric numeric', mysql => 'mod($1, $2)'},
{proname => 'money', proargtypes => 'int4', mysql => 'cast($1 as signed)'},
{proname => 'money', proargtypes => 'int8', mysql => 'cast($1 as signed)'},
{proname => 'money', proargtypes => 'numeric', mysql => '$1'},
{proname => 'nameeq', proargtypes => 'name name', mysql => '($1 = $2)'},
{proname => 'namege', proargtypes => 'name name', mysql => '($1 >= $2)'},
{proname => 'namegt', proargtypes => 'name name', mysql => '($1 > $2)'},
{proname => 'nameicregexeq', proargtypes => 'name text', mysql => 'regexp_like($1, $2, "i")'},
{proname => 'nameicregexne', proargtypes => 'name text', mysql => '!regexp_like($1, $2, "i")'},
{proname => 'namele', proargtypes => 'name name', mysql => '($1 <= $2)'},
{proname => 'namelike', proargtypes => 'name text', mysql => '($1 like $2)'},
{proname => 'namelt', proargtypes => 'name name', mysql => '($1 < $2)'},
{proname => 'namene', proargtypes => 'name name', mysql => '($1 <> $2)'},
{proname => 'namenlike', proargtypes => 'name text', mysql => '($1 not like $2)'},
{proname => 'nameregexeq', proargtypes => 'name text', mysql => 'regexp_like($1, $2, "c")'},
{proname => 'nameregexne', proargtypes => 'name text', mysql => '!regexp_like($1, $2, "c")'},
{proname => 'notlike', proargtypes => 'name text', mysql => '$1 not like $2'},
{proname => 'notlike', proargtypes => 'text text', mysql => '$1 not like $2'},
{proname => 'numeric_abs', proargtypes => 'numeric', mysql => 'abs($1)'},
{proname => 'numeric_add', proargtypes => 'numeric numeric', mysql => '($1 + $2)'},
{proname => 'numeric_div', proargtypes => 'numeric numeric', mysql => '($1 / $2)'},
{proname => 'numeric_div_trunc', proargtypes => 'numeric numeric', mysql => 'div($1, $2)'},
{proname => 'numeric_eq', proargtypes => 'numeric numeric', mysql => '($1 = $2)'},
{proname => 'numeric_exp', proargtypes => 'numeric', mysql => 'exp($1)'},
{proname => 'numeric_ge', proargtypes => 'numeric numeric', mysql => '($1 >= $2)'},
{proname => 'numeric_gt', proargtypes => 'numeric numeric', mysql => '($1 > $2)'},
{proname => 'numeric_inc', proargtypes => 'numeric', mysql => '($1 + 1)'},
{proname => 'numeric_larger', proargtypes => 'numeric numeric', mysql => 'greatest($1, $2)'},
{proname => 'numeric_le', proargtypes => 'numeric numeric', mysql => '($1 <= $2)'},
{proname => 'numeric_ln', proargtypes => 'numeric', mysql => 'ln($1)'},
{proname => 'numeric_log', proargtypes => 'numeric numeric', mysql => 'log($1, $2)'},
{proname => 'numeric_lt', proargtypes => 'numeric numeric', mysql => '($1 < $2)'},
{proname => 'numeric_mod', proargtypes => 'numeric numeric', mysql => 'mod($1, $2)'},
{proname => 'numeric_mul', proargtypes => 'numeric numeric', mysql => '($1 * $2)'},
{proname => 'numeric_ne', proargtypes => 'numeric numeric', mysql => '($1 != $2)'},
{proname => 'numeric_power', proargtypes => 'numeric numeric', mysql => 'pow($1, $2)'},
{proname => 'numeric', proargtypes => 'float4', mysql => 'cast($1 as decimal(65,20))'},
{proname => 'numeric', proargtypes => 'float8', mysql => 'cast($1 as decimal(65,20))'},
{proname => 'numeric', proargtypes => 'int2', mysql => 'cast($1 as decimal)'},
{proname => 'numeric', proargtypes => 'int4', mysql => 'cast($1 as decimal)'},
{proname => 'numeric', proargtypes => 'int8', mysql => 'cast($1 as decimal)'},
{proname => 'numeric', proargtypes => 'money', mysql => 'cast($1 as decimal(65,8))'},
{proname => 'numeric', proargtypes => 'numeric int4', mysql => 'cast($1 as decimal(65, 20))'},
{proname => 'numeric_smaller', proargtypes => 'numeric numeric', mysql => 'least($1, $2)'},
{proname => 'numeric_sub', proargtypes => 'numeric numeric', mysql => '($1 - $2)'},
{proname => 'numeric_uminus', proargtypes => 'numeric', mysql => '( - $1)'},
{proname => 'numeric_uplus', proargtypes => 'numeric', mysql => '$1'},
{proname => 'octet_length', proargtypes => 'bit', mysql => 'octet_length($1)'},
{proname => 'octet_length', proargtypes => 'bpchar', mysql => 'octet_length($1)'},
{proname => 'octet_length', proargtypes => 'bytea', mysql => 'octet_length($1)'},
{proname => 'octet_length', proargtypes => 'text', mysql => 'octet_length($1)'},
{proname => 'oideq', proargtypes => 'oid oid', mysql => '($1 = $2)'},
{proname => 'oidge', proargtypes => 'oid oid', mysql => '($1 >= $2)'},
{proname => 'oidgt', proargtypes => 'oid oid', mysql => '($1 > $2)'},
{proname => 'oidle', proargtypes => 'oid oid', mysql => '($1 <= $2)'},
{proname => 'oidlt', proargtypes => 'oid oid', mysql => '($1 < $2)'},
{proname => 'oidne', proargtypes => 'oid oid', mysql => '($1 <> $2)'},
{proname => 'oid', proargtypes => 'int8', mysql => 'cast($1 as unsigned)'},
{proname => 'path_n_eq', proargtypes => 'path path', mysql => '($1 = $2)'},
{proname => 'pi', proargtypes => '', mysql => 'pi'},
{proname => 'position', proargtypes => 'bytea bytea', mysql => 'locate($1, $2)'},
{proname => 'position', proargtypes => 'text text', mysql => 'locate($1, $2)'},
{proname => 'power', proargtypes => 'float8 float8', mysql => 'pow($1, $2)'},
{proname => 'power', proargtypes => 'numeric numeric', mysql => 'pow($1, $2)'},
{proname => 'pow', proargtypes => 'float8 float8', mysql => 'pow($1, $2)'},
{proname => 'pow', proargtypes => 'numeric numeric', mysql => 'pow($1, $2)'},
{proname => 'radians', proargtypes => 'float8', mysql => 'radians($1)'},
{proname => 'random', proargtypes => '', mysql => 'rand()'},
{proname => 'repeat', proargtypes => 'text int4', mysql => 'repeat($1, $2)'},
{proname => 'replace', proargtypes => 'text text text', mysql => 'replace($1, $2, $3)'},
{proname => 'reverse', proargtypes => 'text', mysql => 'reverse($1)'},
{proname => 'right', proargtypes => 'text int4', mysql => 'right($1, $2)'},
{proname => 'round', proargtypes => 'float8', mysql => 'round($1)'},
{proname => 'round', proargtypes => 'numeric int4', mysql => 'round($1, $2)'},
{proname => 'rpad', proargtypes => 'text int4 text', mysql => 'rpad($1, $2, $3)'},
{proname => 'rtrim', proargtypes => 'text', mysql => 'rtrim($1)'},
{proname => 'rtrim', proargtypes => 'text text', mysql => 'trim(TRAILING $2 FROM $1)'},
{proname => 'sha224', proargtypes => 'bytea', mysql => 'sha2($1, 224)'},
{proname => 'sha256', proargtypes => 'bytea', mysql => 'sha2($1, 256)'},
{proname => 'sha384', proargtypes => 'bytea', mysql => 'sha2($1, 384)'},
{proname => 'sha512', proargtypes => 'bytea', mysql => 'sha2($1, 512)'},
{proname => 'sign', proargtypes => 'float8', mysql => 'sign($1)'},
{proname => 'sign', proargtypes => 'numeric', mysql => 'sign($1)'},
{proname => 'sin', proargtypes => 'float8', mysql => 'sin($1)'},
{proname => 'sqrt', proargtypes => 'float8', mysql => 'sqrt($1)'},
{proname => 'sqrt', proargtypes => 'numeric', mysql => 'sqrt($1)'},
{proname => 'stddev_pop', proargtypes => 'float4', mysql => 'stddev_pop($1)'},
{proname => 'stddev_pop', proargtypes => 'float8', mysql => 'stddev_pop($1)'},
{proname => 'stddev_pop', proargtypes => 'int2', mysql => 'stddev_pop($1)'},
{proname => 'stddev_pop', proargtypes => 'int4', mysql => 'stddev_pop($1)'},
{proname => 'stddev_pop', proargtypes => 'int8', mysql => 'stddev_pop($1)'},
{proname => 'stddev_pop', proargtypes => 'numeric', mysql => 'stddev_pop($1)'},
{proname => 'stddev', proargtypes => 'float4', mysql => 'stddev_samp($1)'},
{proname => 'stddev', proargtypes => 'float8', mysql => 'stddev_samp($1)'},
{proname => 'stddev', proargtypes => 'int2', mysql => 'stddev_samp($1)'},
{proname => 'stddev', proargtypes => 'int4', mysql => 'stddev_samp($1)'},
{proname => 'stddev', proargtypes => 'int8', mysql => 'stddev_samp($1)'},
{proname => 'stddev', proargtypes => 'numeric', mysql => 'stddev_samp($1)'},
{proname => 'stddev_samp', proargtypes => 'float4', mysql => 'stddev_samp($1)'},
{proname => 'stddev_samp', proargtypes => 'float8', mysql => 'stddev_samp($1)'},
{proname => 'stddev_samp', proargtypes => 'int2', mysql => 'stddev_samp($1)'},
{proname => 'stddev_samp', proargtypes => 'int4', mysql => 'stddev_samp($1)'},
{proname => 'stddev_samp', proargtypes => 'int8', mysql => 'stddev_samp($1)'},
{proname => 'stddev_samp', proargtypes => 'numeric', mysql => 'stddev_samp($1)'},
{proname => 'substring', proargtypes => 'bit int4 int4', enable => 'f', mysql => 'substr($1, $2, $3)'},
{proname => 'substring', proargtypes => 'bit int4', enable => 'f', mysql => 'substr($1, $2)'},
{proname => 'substring', proargtypes => 'bytea int4 int4', mysql => 'substr($1, if($2>0, $2, 1), $3 + if($2>0, 0, $2-1))'},
{proname => 'substring', proargtypes => 'bytea int4', mysql => 'substr($1, $2)'},
{proname => 'substring', proargtypes => 'text int4 int4', mysql => 'substr($1, if($2>0, $2, 1), $3 + if($2>0, 0, $2-1))'},
{proname => 'substring', proargtypes => 'text int4', mysql => 'substr($1, $2)'},
{proname => 'substr', proargtypes => 'bytea int4 int4', mysql => 'substr($1, if($2>0, $2, 1), $3 + if($2>0, 0, $2-1))'},
{proname => 'substr', proargtypes => 'bytea int4', mysql => 'substr($1, $2)'},
{proname => 'substr', proargtypes => 'text int4 int4', mysql => 'substr($1, if($2>0, $2, 1), $3 + if($2>0, 0, $2-1))'},
{proname => 'substr', proargtypes => 'text int4', mysql => 'substr($1, $2)'},
{proname => 'sum', proargtypes => 'float4', mysql => 'sum($1)'},
{proname => 'sum', proargtypes => 'float8', mysql => 'sum($1)'},
{proname => 'sum', proargtypes => 'int2', mysql => 'sum($1)'},
{proname => 'sum', proargtypes => 'int4', mysql => 'sum($1)'},
{proname => 'sum', proargtypes => 'int8', mysql => 'sum($1)'},
{proname => 'sum', proargtypes => 'money', mysql => 'sum($1)'},
{proname => 'sum', proargtypes => 'numeric', mysql => 'sum($1)'},
{proname => 'tan', proargtypes => 'float8', mysql => 'tan($1)'},
{proname => 'text', proargtypes => 'bpchar', mysql => 'rtrim($1)'},
{proname => 'text', proargtypes => 'name', mysql => 'cast($1 as char(64))'},
{proname => 'text', proargtypes => 'char', mysql => '$1'},
{proname => 'text', proargtypes => 'xml', mysql => '$1'},
{proname => 'textcat', proargtypes => 'text text', mysql => 'concat($1, $2)'},
{proname => 'texteq', proargtypes => 'text text', mysql => '($1 = $2)'},
{proname => 'text_ge', proargtypes => 'text text', mysql => '($1 >= $2)'},
{proname => 'text_gt', proargtypes => 'text text', mysql => '($1 > $2)'},
{proname => 'texticregexeq', proargtypes => 'text text', mysql => 'regexp_like($1, $2, "i")'},
{proname => 'texticregexne', proargtypes => 'text text', mysql => '!regexp_like($1, $2, "i")'},
{proname => 'text_le', proargtypes => 'text text', mysql => '($1 <= $2)'},
{proname => 'textlike', proargtypes => 'text text', mysql => '($1 like $2)'},
{proname => 'text_lt', proargtypes => 'text text', mysql => '($1 < $2)'},
{proname => 'textne', proargtypes => 'text text', mysql => '($1 <> $2)'},
{proname => 'textnlike', proargtypes => 'text text', mysql => '($1 not like $2)'},
{proname => 'textregexeq', proargtypes => 'text text', mysql => 'regexp_like($1, $2, "c")'},
{proname => 'textregexne', proargtypes => 'text text', mysql => '!regexp_like($1, $2, "c")'},
{proname => 'tidge', proargtypes => 'tid tid', mysql => '($1 >= $2)'},
{proname => 'tidgt', proargtypes => 'tid tid', mysql => '($1 > $2)'},
{proname => 'tidle', proargtypes => 'tid tid', mysql => '($1 <= $2)'},
{proname => 'tidlt', proargtypes => 'tid tid', mysql => '($1 < $2)'},
{proname => 'time_eq', proargtypes => 'time time', mysql => '($1 = $2)'},
{proname => 'time_ge', proargtypes => 'time time', mysql => '($1 >= $2)'},
{proname => 'time_gt', proargtypes => 'time time', mysql => '($1 > $2)'},
{proname => 'time_le', proargtypes => 'time time', mysql => '($1 <= $2)'},
{proname => 'time_lt', proargtypes => 'time time', mysql => '($1 < $2)'},
{proname => 'time_mi_interval', proargtypes => 'time interval', mysql => 'date_sub($1, $2)'},
{proname => 'time_ne', proargtypes => 'time time', mysql => '($1 <> $2)'},
{proname => 'time_pl_interval', proargtypes => 'time interval', mysql => 'date_add($1, $2)'},
{proname => 'time', proargtypes => 'time int4', mysql => 'cast($1 as time($2))'},
{proname => 'time', proargtypes => 'timestamp', mysql => 'time($1)'},
{proname => 'time', proargtypes => 'timestamptz', mysql => 'time($1)'},
{proname => 'time', proargtypes => 'timetz', mysql => 'time($1)'},
{proname => 'timestamp_eq_date', proargtypes => 'timestamp date', mysql => '($1 = $2)'},
{proname => 'timestamp_eq', proargtypes => 'timestamp timestamp', mysql => '($1 = $2)'},
{proname => 'timestamp_eq_timestamptz', proargtypes => 'timestamp timestamptz', mysql => '($1 = $2)'},
{proname => 'timestamp_ge_date', proargtypes => 'timestamp date', mysql => '($1 >= $2)'},
{proname => 'timestamp_ge', proargtypes => 'timestamp timestamp', mysql => '($1 >= $2)'},
{proname => 'timestamp_ge_timestamptz', proargtypes => 'timestamp timestamptz', mysql => '($1 >= $2)'},
{proname => 'timestamp_gt_date', proargtypes => 'timestamp date', mysql => '($1 > $2)'},
{proname => 'timestamp_gt', proargtypes => 'timestamp timestamp', mysql => '($1 > $2)'},
{proname => 'timestamp_gt_timestamptz', proargtypes => 'timestamp timestamptz', mysql => '($1 > $2)'},
{proname => 'timestamp_le_date', proargtypes => 'timestamp date', mysql => '($1 <= $2)'},
{proname => 'timestamp_le', proargtypes => 'timestamp timestamp', mysql => '($1 <= $2)'},
{proname => 'timestamp_le_timestamptz', proargtypes => 'timestamp timestamptz', mysql => '($1 <= $2)'},
{proname => 'timestamp_lt_date', proargtypes => 'timestamp date', mysql => '($1 < $2)'},
{proname => 'timestamp_lt', proargtypes => 'timestamp timestamp', mysql => '($1 < $2)'},
{proname => 'timestamp_lt_timestamptz', proargtypes => 'timestamp timestamptz', mysql => '($1 < $2)'},
{proname => 'timestamp_mi_interval', proargtypes => 'timestamp interval', mysql => 'date_sub($1, $2)'},
{proname => 'timestamp_ne_date', proargtypes => 'timestamp date', mysql => '($1 <> $2)'},
{proname => 'timestamp_ne', proargtypes => 'timestamp timestamp', mysql => '($1 <> $2)'},
{proname => 'timestamp_ne_timestamptz', proargtypes => 'timestamp timestamptz', mysql => '($1 <> $2)'},
{proname => 'timestamp_pl_interval', proargtypes => 'timestamp interval', mysql => 'date_add($1, $2)'},
{proname => 'timestamp', proargtypes => 'date', mysql => 'timestamp($1)'},
{proname => 'timestamp', proargtypes => 'date time', mysql => 'timestamp($1, $2)'},
{proname => 'timestamp', proargtypes => 'timestamp int4', mysql => 'cast($1 as datetime($2))'},
{proname => 'timestamp', proargtypes => 'timestamptz', mysql => 'timestamp($1)'},
{proname => 'timestamptz_eq_date', proargtypes => 'timestamptz date', mysql => '($1 = $2)'},
{proname => 'timestamptz_eq', proargtypes => 'timestamptz timestamptz', mysql => '($1 = $2)'},
{proname => 'timestamptz_eq_timestamp', proargtypes => 'timestamptz timestamp', mysql => '($1 = $2)'},
{proname => 'timestamptz_ge_date', proargtypes => 'timestamptz date', mysql => '($1 >= $2)'},
{proname => 'timestamptz_ge', proargtypes => 'timestamptz timestamptz', mysql => '($1 >= $2)'},
{proname => 'timestamptz_ge_timestamp', proargtypes => 'timestamptz timestamp', mysql => '($1 >= $2)'},
{proname => 'timestamptz_gt_date', proargtypes => 'timestamptz date', mysql => '($1 > $2)'},
{proname => 'timestamptz_gt', proargtypes => 'timestamptz timestamptz', mysql => '($1 > $2)'},
{proname => 'timestamptz_gt_timestamp', proargtypes => 'timestamptz timestamp', mysql => '($1 > $2)'},
{proname => 'timestamptz_le_date', proargtypes => 'timestamptz date', mysql => '($1 <= $2)'},
{proname => 'timestamptz_le', proargtypes => 'timestamptz timestamptz', mysql => '($1 <= $2)'},
{proname => 'timestamptz_le_timestamp', proargtypes => 'timestamptz timestamp', mysql => '($1 <= $2)'},
{proname => 'timestamptz_lt_date', proargtypes => 'timestamptz date', mysql => '($1 < $2)'},
{proname => 'timestamptz_lt', proargtypes => 'timestamptz timestamptz', mysql => '($1 < $2)'},
{proname => 'timestamptz_lt_timestamp', proargtypes => 'timestamptz timestamp', mysql => '($1 < $2)'},
{proname => 'timestamptz_mi_interval', proargtypes => 'timestamptz interval', mysql => 'date_sub($1, $2)'},
{proname => 'timestamptz_ne_date', proargtypes => 'timestamptz date', mysql => '($1 <> $2)'},
{proname => 'timestamptz_ne', proargtypes => 'timestamptz timestamptz', mysql => '($1 <> $2)'},
{proname => 'timestamptz_ne_timestamp', proargtypes => 'timestamptz timestamp', mysql => '($1 <> $2)'},
{proname => 'timestamptz_pl_interval', proargtypes => 'timestamptz interval', mysql => 'date_add($1, $2)'},
{proname => 'timestamptz', proargtypes => 'date', mysql => 'timestamp($1)', enable => 'f' },
{proname => 'timestamptz', proargtypes => 'timestamp', mysql => '$1', enable => 'f' },
{proname => 'timestamptz', proargtypes => 'date timetz', mysql => 'timestamp($1, $2)'},
{proname => 'timestamptz', proargtypes => 'timestamptz int4', mysql => 'cast($1 as  datetime($2))'},
{proname => 'timetz_eq', proargtypes => 'timetz timetz', mysql => '($1 = $2)'},
{proname => 'timetz_ge', proargtypes => 'timetz timetz', mysql => '($1 >= $2)'},
{proname => 'timetz_gt', proargtypes => 'timetz timetz', mysql => '($1 > $2)'},
{proname => 'timetz_le', proargtypes => 'timetz timetz', mysql => '($1 <= $2)'},
{proname => 'timetz_lt', proargtypes => 'timetz timetz', mysql => '($1 < $2)'},
{proname => 'timetz_mi_interval', proargtypes => 'timetz interval', mysql => 'date_sub($1, $2)'},
{proname => 'timetz_ne', proargtypes => 'timetz timetz', mysql => '($1 <> $2)'},
{proname => 'timetz_pl_interval', proargtypes => 'timetz interval', mysql => 'date_add($1, $2)'},
{proname => 'timetz', proargtypes => 'time', mysql => '$1'},
{proname => 'timetz', proargtypes => 'timestamptz', mysql => 'time($1)'},
{proname => 'timetz', proargtypes => 'timetz int4', mysql => 'cast($1 as time($2))'},
{proname => 'to_hex', proargtypes => 'int4', mysql => 'hex($1)'},
{proname => 'to_hex', proargtypes => 'int8', mysql => 'hex($1)'},
{proname => 'trunc', proargtypes => 'float8', mysql => 'truncate($1, 0)'},
{proname => 'trunc', proargtypes => 'numeric int4', mysql => 'truncate($1, $2)'},
{proname => 'upper', proargtypes => 'text', mysql => 'upper($1)'},
{proname => 'uuid_eq', proargtypes => 'uuid uuid', mysql => '($1 = $2)'},
{proname => 'uuid_ge', proargtypes => 'uuid uuid', mysql => '($1 >= $2)'},
{proname => 'uuid_gt', proargtypes => 'uuid uuid', mysql => '($1 > $2)'},
{proname => 'uuid_le', proargtypes => 'uuid uuid', mysql => '($1 <= $2)'},
{proname => 'uuid_lt', proargtypes => 'uuid uuid', mysql => '($1 < $2)'},
{proname => 'uuid_ne', proargtypes => 'uuid uuid', mysql => '($1 <> $2)'},
{proname => 'varbiteq', proargtypes => 'varbit varbit', mysql => '($1 = $2)'},
{proname => 'varbitne', proargtypes => 'varbit varbit', mysql => '($1 <> $2)'},
{proname => 'varchar', proargtypes => 'name', mysql => 'cast($1 as char(64))'},
{proname => 'variance', proargtypes => 'float4', mysql => 'var_samp($1)'},
{proname => 'variance', proargtypes => 'float8', mysql => 'var_samp($1)'},
{proname => 'variance', proargtypes => 'int2', mysql => 'var_samp($1)'},
{proname => 'variance', proargtypes => 'int4', mysql => 'var_samp($1)'},
{proname => 'variance', proargtypes => 'int8', mysql => 'var_samp($1)'},
{proname => 'variance', proargtypes => 'numeric', mysql => 'var_samp($1)'},
{proname => 'var_pop', proargtypes => 'float4', mysql => 'var_pop($1)'},
{proname => 'var_pop', proargtypes => 'float8', mysql => 'var_pop($1)'},
{proname => 'var_pop', proargtypes => 'int2', mysql => 'var_pop($1)'},
{proname => 'var_pop', proargtypes => 'int4', mysql => 'var_pop($1)'},
{proname => 'var_pop', proargtypes => 'int8', mysql => 'var_pop($1)'},
{proname => 'var_pop', proargtypes => 'numeric', mysql => 'var_pop($1)'},
{proname => 'var_samp', proargtypes => 'float4', mysql => 'var_samp($1)'},
{proname => 'var_samp', proargtypes => 'float8', mysql => 'var_samp($1)'},
{proname => 'var_samp', proargtypes => 'int2', mysql => 'var_samp($1)'},
{proname => 'var_samp', proargtypes => 'int4', mysql => 'var_samp($1)'},
{proname => 'var_samp', proargtypes => 'int8', mysql => 'var_samp($1)'},
{proname => 'var_samp', proargtypes => 'numeric', mysql => 'var_samp($1)'},
{proname => 'xideqint4', proargtypes => 'xid int4', mysql => '($1 = $2)'},
{proname => 'xideq', proargtypes => 'xid xid', mysql => '($1 = $2)'},
{proname => 'xidneqint4', proargtypes => 'xid int4', mysql => '($1 <> $2)'},
{proname => 'xidneq', proargtypes => 'xid xid', mysql => '($1 <> $2)'}
]
